Average Episodic Reward,Average Episodic N-Reward
22479.942155937584,22479.942155937584
22509.545833847256,22509.545833847256
26744.567277786366,26744.567277786366
22235.705879136658,22235.705879136658
22973.105105997125,22973.105105997125
23309.749328167065,23309.749328167065
24106.31269864059,24106.31269864059
24372.954547557907,24372.954547557907
24096.306897537834,24096.306897537834
24283.508331159595,24283.508331159595
23877.408172956868,23877.408172956868
24133.15261478925,24133.15261478925
24094.443574033565,24094.443574033565
24282.67682380608,24282.67682380608
24126.29280103753,24126.29280103753
24204.567145988167,24204.567145988167
24371.746049598692,24371.746049598692
24362.01254286853,24362.01254286853
24253.778762939488,24253.778762939488
22366.61821965008,22366.61821965008
19171.430345970766,19171.430345970766
