Epoch,Epoch Reward,Avg Reward (last 10),Avg Reward (last 50),Best Reward,Replay Buffer Size
70,332.805726375825,325.8763222476936,322.91903457012467,365.79901471776856,2321
75,350.9991273729775,327.8821475068072,321.08958572753767,365.79901471776856,2495
80,305.1648875285916,319.8278557239836,321.1118281037724,365.79901471776856,2664
85,336.00121568499,315.5307724755297,320.4070602872719,365.79901471776856,2830
90,299.9464247169975,313.28930211978246,320.0069432024042,365.79901471776856,2995
95,312.89795804833074,317.2378284112506,320.1056402307465,365.79901471776856,3159
100,335.6341931966454,322.4668524197433,320.6786790466083,365.79901471776856,3328
105,317.93197589427916,320.4473371757155,320.4271544487076,365.79901471776856,3491
110,310.2730701508601,322.29122559774004,320.7503116217886,365.79901471776856,3659
115,305.27051912625933,319.4727062606653,320.11415836599366,365.79901471776856,3832
120,303.8721006183554,318.74483708027424,319.3240145883047,365.79901471776856,4003
125,322.6694859740172,324.54869964349075,319.44746879333036,365.79901471776856,4172
130,289.47255707665465,315.25365669790625,318.40917478308927,365.79901471776856,4336
135,327.39922070853163,311.91127517219854,318.7235693326641,365.79901471776856,4507
140,332.7003619899063,314.27835096287026,318.60698455170683,365.79901471776856,4672
145,333.9231994474211,314.1122342474737,318.0984504999087,365.79901471776856,4842
150,323.28049241347674,326.39336952081885,319.3922879719219,365.79901471776856,5012
155,336.37519067247035,329.6255847137053,319.9341000075067,367.99548188142177,5182
160,311.7023611508471,325.4373759430681,320.02151804098753,367.99548188142177,5356
165,297.47367507275214,323.7051971741171,320.7805981901971,367.99548188142177,5519
170,318.1589272562626,320.41617723251255,320.3557860714352,367.99548188142177,5681
175,318.6701317030117,318.61418679525286,319.59369562054945,367.99548188142177,5847
180,341.74969133568715,329.7976780025936,323.2645903323726,367.99548188142177,6016
185,295.4765448518907,326.85467541431484,322.58237566897276,367.99548188142177,6188
190,306.96032958470784,313.55015593290625,323.1189513263799,367.99548188142177,6352
195,313.4112908864703,325.02259403871665,324.7644476272214,367.99548188142177,6530
200,324.1331003523331,323.6429298504547,322.5688633923071,367.99548188142177,6697
205,330.5994539214472,326.932338402004,324.22579836488114,367.99548188142177,6871
210,321.4494284321202,332.02383957204495,323.8861561181024,367.99548188142177,7042
215,345.19930479772336,322.7175598495073,324.0282708999592,367.99548188142177,7210
220,347.61425105701693,330.8500992922097,325.9729405300418,372.4431956415318,7389
225,333.39933180420576,334.6519533142217,327.23582420375294,372.4431956415318,7564
230,359.45928381950006,322.10468317214395,324.4343415639519,372.4431956415318,7735
235,296.0557375061693,315.99727473027,325.06434406694393,372.4431956415318,7901
240,327.7995870571961,312.087093834706,324.14172914431185,372.4431956415318,8065
245,328.7448515353065,315.8078908884393,323.2214034368884,372.4431956415318,8235
250,313.37138010140467,322.4625045745107,323.9056440891231,372.4431956415318,8400
255,345.16290218844404,324.6730154046578,322.7695388374192,372.4431956415318,8572
260,341.04875317924876,333.48370641653815,324.1976174580217,372.4431956415318,8747
265,293.93628751890736,319.5966009758348,322.1453470626847,372.4431956415318,8911
270,318.99964123753387,310.216202813808,320.0708381623414,372.4431956415318,9078
275,335.63817983955425,316.07357893403497,318.4296721866473,372.4431956415318,9241
280,326.9458787590256,323.9567725882182,320.4412560455562,372.4431956415318,9408
285,334.59336128539763,331.3373884017452,321.49769492094237,372.4431956415318,9574
290,335.48806112420203,325.8733044407537,323.1984981667658,372.4431956415318,9742
295,311.6953979309702,321.792158409863,322.6945484252272,372.4431956415318,9914
300,337.05521939751054,325.0339938101371,323.712796013891,372.4431956415318,10082
305,291.42747080738616,323.72697420383776,322.5053401850631,372.4431956415318,10248
310,314.24285059225406,309.3733227771408,318.8907192860116,372.4431956415318,10417
315,280.11441033462086,309.8492810166119,320.5558761932185,372.4431956415318,10591
320,318.97763602838006,316.67491757004325,320.18246223725856,372.4431956415318,10755
325,315.5536596407871,310.1958025776577,319.3803209219431,372.4431956415318,10915
330,295.920397379518,313.4380405735113,318.0787158343172,372.4431956415318,11080
335,277.74216538066094,320.12730960072435,317.138305161739,372.4431956415318,11249
340,324.5992807814111,324.3126663063755,317.76658820744154,372.4431956415318,11417
345,334.20917385518595,336.9455624078178,320.16898596132995,372.4431956415318,11589
350,336.3201490474793,333.904698171286,319.54072907967134,372.4431956415318,11757
355,300.51118020109715,318.0987737915495,319.0433458788723,372.4431956415318,11922
360,304.72693715266644,316.0050857185608,320.86708166795535,372.4431956415318,12091
365,315.5282371840823,325.48165062012725,322.16981979957535,372.4431956415318,12259
370,341.95041890326394,329.68139783870913,323.4683777216885,372.4431956415318,12422
375,327.5992671392348,331.2757966808749,326.3858186202188,372.4431956415318,12589
380,333.6907706442117,327.707505257134,326.3222706584131,372.4431956415318,12755
385,327.48988818234153,325.8552174648119,327.53140019303623,372.4431956415318,12924
390,321.80440558614225,325.7022743401043,326.6001922651588,372.4431956415318,13089
395,339.6969586258165,323.81289999539047,324.90486771055083,372.4431956415318,13261
400,296.1971919204537,324.1141271684506,324.6420780645917,372.4431956415318,13432
405,303.62050254519676,318.88884795267904,325.0628825427767,372.4431956415318,13600
410,312.26905233258987,322.8846084798785,326.0179826168553,372.4431956415318,13772
415,333.37944178595313,323.9968907471551,324.76593056818234,372.4431956415318,13935
420,353.79902408374824,323.4228701122339,324.76627707156024,372.4431956415318,14105
425,321.67043247979734,327.01518734718144,323.91380870144354,372.4431956415318,14276
430,356.59876925231083,332.49689835597405,325.72415569132824,372.4431956415318,14453
435,313.0804329890501,329.53192486031924,324.64915018054506,372.4431956415318,14620
440,318.22173413264824,322.3304451794847,325.04978985920434,372.4431956415318,14793
445,331.65644218911865,329.3348384454261,325.7535378705521,372.4431956415318,14965
450,306.1740277982255,324.62393500398053,325.15175142631034,372.4431956415318,15134
455,303.1981117658463,323.7109187429028,326.717952028597,372.4431956415318,15300
460,330.3927509407955,330.6475729717853,326.7043443246917,372.4431956415318,15471
465,341.99898464025415,323.69872595788087,326.6583190707421,372.4431956415318,15639
470,288.0539975357237,320.2406676315608,326.0679038285571,372.4431956415318,15811
475,341.7153775242468,319.12882918439954,325.0810474381857,372.4431956415318,15978
480,329.5484389804333,310.6422285358743,321.69696986453715,372.4431956415318,16141
485,345.6722034167291,310.25067601024705,321.2247976681713,372.4431956415318,16307
490,291.2241951354744,313.84320586934166,319.9995220025085,372.4431956415318,16471
495,318.1552158798544,321.9212115707062,319.7420722932273,372.4431956415318,16643
500,317.0434293520555,330.8906498426095,321.2528649702343,372.4431956415318,16808
505,312.508132375351,322.90074230661105,319.5800370059689,372.4431956415318,16974
510,353.17847280894347,315.1098513460869,318.14532064509467,372.4431956415318,17141
515,310.0242382720978,314.6372187798993,317.7677355703726,372.4431956415318,17307
520,285.8875426722856,312.8112766944004,316.6594424576626,372.4431956415318,17473
525,299.16682329027105,310.0006841637986,315.94210656625245,372.4431956415318,17642
530,283.6448723993135,315.623583363482,317.65571342318407,372.4431956415318,17814
535,326.605381711213,325.6210783952007,319.0161870432432,372.4431956415318,17985
540,295.5905515910266,317.57749902232695,318.40257205378117,372.4431956415318,18150
545,324.43527555057216,309.8622990245891,316.60440453401975,372.4431956415318,18324
550,324.1053987660399,316.5330849963708,315.53105908453347,372.4431956415318,18493
555,297.535269458018,313.1915242957168,314.6625609318409,372.4431956415318,18659
560,333.5573940076831,311.8981771476181,314.88872424483964,372.4431956415318,18821
565,339.3993263633314,316.3549609978635,315.0061093754337,372.4431956415318,18982
