Average Episodic Reward,Average Episodic N-Reward,Avg Reward (last 10),Avg Reward (last 50),Best Reward
-279.9910314253783,-279.9910314253783,-271.42365798102765,-283.1234517134068,-193.43447421140897
-280.3945242969267,-280.3945242969267,-270.2140320762956,-282.59762987589835,-193.43447421140897
-275.99954913725463,-275.99954913725463,-271.5954011045736,-283.53895462879854,-193.43447421140897
-275.19550310553063,-275.19550310553063,-276.8573183590589,-284.0027295058583,-193.43447421140897
-269.9560402301158,-269.9560402301158,-277.8982237650327,-283.0249891751871,-193.43447421140897
-275.37667382757115,-275.37667382757115,-284.4027942271348,-283.9993355714392,-193.43447421140897
-280.2484612487393,-280.2484612487393,-292.38901460862223,-283.8082903492263,-193.43447421140897
-283.7895230367621,-283.7895230367621,-284.4210534381083,-281.62856047790916,-193.43447421140897
-280.4954632702795,-280.4954632702795,-291.12050454071993,-282.21546402007954,-193.43447421140897
-275.157389321297,-275.157389321297,-282.72874905013316,-281.2509120258877,-193.43447421140897
-271.7348448012547,-271.7348448012547,-286.6323504843416,-281.81714539328124,-193.43447421140897
-281.23060129195096,-281.23060129195096,-288.4409625113698,-282.17337786876374,-193.43447421140897
-282.6338656107738,-282.6338656107738,-285.98809409107514,-282.3231487451357,-193.43447421140897
-277.1798278451109,-277.1798278451109,-281.69028611872426,-282.7810896211949,-193.43447421140897
-281.454640580244,-281.454640580244,-283.30175887572295,-282.9431643603814,-193.43447421140897
-272.80257039808055,-272.80257039808055,-270.5206829825885,-280.5363206688058,-193.43447421140897
-280.12645077030623,-280.12645077030623,-264.64464955967213,-279.80804140317923,-193.43447421140897
-276.23899474344313,-276.23899474344313,-266.2215513748164,-279.2615246335135,-193.43447421140897
-284.69073235241353,-284.69073235241353,-259.3129969159616,-278.18169241725104,-193.43447421140897
-275.2871564523677,-275.2871564523677,-265.52189679325187,-277.82297784630197,-193.43447421140897
-275.02662924518063,-275.02662924518063,-255.354087206665,-275.98752145619466,-193.43447421140897
-277.91524696453445,-277.91524696453445,-262.73195885649386,-276.4005136659606,-193.43447421140897
Average Episodic Reward,Average Episodic N-Reward,Avg Reward (last 10),Avg Reward (last 50),Best Reward
-426.25392135600407,-426.25392135600407,-457.0749400374851,-457.0749400374851,-457.0749400374851
-429.0900423099483,-429.0900423099483,-439.1285553893258,-439.1285553893258,-421.1821707411666
-425.4467629451858,-425.4467629451858,-419.7415327729762,-419.7415327729762,-380.96748754027715
-426.76340389567645,-426.76340389567645,-430.52945963868206,-430.52945963868206,-380.96748754027715
-429.1268054483319,-429.1268054483319,-428.5804920640031,-428.5804920640031,-380.96748754027715
-422.9021618422581,-422.9021618422581,-427.6418985804794,-427.6418985804794,-380.96748754027715
-422.08323352495165,-422.08323352495165,-425.79814337321193,-425.79814337321193,-380.96748754027715
-423.9456518580439,-423.9456518580439,-424.50666149918146,-424.50666149918146,-380.96748754027715
-427.56765248655904,-427.56765248655904,-426.4818969295829,-426.4818969295829,-380.96748754027715
-425.15828377427385,-425.15828377427385,-425.5481405457229,-425.5481405457229,-380.96748754027715
-430.9060315500272,-430.9060315500272,-423.3249575562807,-426.39313778184464,-380.96748754027715
-428.5117139164787,-428.5117139164787,-428.69256621189527,-430.431897741467,-380.96748754027715
-422.69529013947465,-422.69529013947465,-431.1602973552282,-428.5251978362469,-380.96748754027715
-426.817288314589,-426.817288314589,-428.19855516350674,-428.86452787069953,-380.96748754027715
-429.02796700070684,-429.02796700070684,-428.41225136038446,-428.46833159492394,-380.96748754027715
-429.20976771465905,-429.20976771465905,-437.61822602976844,-433.8771032362851,-380.96748754027715
-427.8542702447007,-427.8542702447007,-437.74355307148653,-432.8248549604323,-380.96748754027715
-430.90078800815934,-430.90078800815934,-441.29157165560844,-433.8316115860854,-380.96748754027715
-428.8513588358665,-428.8513588358665,-443.70451031690135,-435.5464302913295,-380.96748754027715
-427.1445501644836,-427.1445501644836,-450.2779363485082,-437.9130384471156,-380.96748754027715
-428.28635538361806,-428.28635538361806,-443.64972091631137,-434.61055832206694,-368.5609558210936
-427.5594513884456,-427.5594513884456,-435.8145966875234,-432.8785790805836,-368.5609558210936
-426.21381893747343,-426.21381893747343,-446.92895061053105,-436.5268294772401,-368.5609558210936
-428.21189702496036,-428.21189702496036,-446.03716615248504,-436.01979382144356,-368.5609558210936
-424.41237803186493,-424.41237803186493,-445.080375743171,-435.11314925422283,-368.5609558210936
-355.2482805129078,-355.2482805129078,-434.3121397022063,-434.0444249539471,-368.5609558210936
-331.1773490518164,-331.1773490518164,-423.76498981180646,-429.46934934983005,-310.517383642788
-313.58175842633506,-313.58175842633506,-410.28557160880047,-425.4223115941979,-310.517383642788
-309.809287760366,-309.809287760366,-396.6535615412054,-422.13509623956253,-310.517383642788
-309.66603637225813,-309.66603637225813,-383.28296231804984,-419.7030130707603,-310.517383642788
-311.19837980345824,-311.19837980345824,-377.09412813042843,-416.05687116347383,-306.6726139448801
-297.8733955178555,-297.8733955178555,-370.4226485517429,-413.3611007903209,-306.6726139448801
-301.2746381393109,-301.2746381393109,-349.3457651997786,-410.1083251507366,-306.01950468403936
-306.7201515230622,-306.7201515230622,-343.86906837325233,-408.91663927785794,-306.01950468403936
-302.76271122630084,-302.76271122630084,-330.22305244811986,-405.1445501667649,-276.8935203895995
-306.27562504368615,-306.27562504368615,-317.726398164123,-401.7338619567738,-276.8935203895995
-305.66627748463,-305.66627748463,-315.9102669033673,-398.7777054453807,-276.8935203895995
-293.07429715923865,-293.07429715923865,-315.4803563309957,-396.4902181038816,-276.8935203895995
-297.5782522744297,-297.5782522744297,-317.6276159003881,-395.33830640900504,-276.8935203895995
-298.0456322847863,-298.0456322847863,-306.43931293702684,-391.387088037327,-237.28957154188438
-303.0426235623817,-303.0426235623817,-304.9849873005975,-388.9661677822845,-237.28957154188438
-290.357881332486,-290.357881332486,-302.87143543802847,-387.0540376112037,-237.28957154188438
-296.6855224946768,-296.6855224946768,-301.7766255778271,-384.91490664540885,-237.28957154188438
-292.97055925711715,-292.97055925711715,-288.620058114705,-381.5765071953232,-237.28957154188438
-287.1534690037829,-287.1534690037829,-286.01622936230405,-378.6715899879958,-237.28957154188438
-294.5817458077908,-294.5817458077908,-285.5735721196955,-376.48162503566977,-237.28957154188438
-294.77219654747876,-294.77219654747876,-277.41117299325015,-372.95503896620403,-210.7320797707782
-291.8034968780429,-291.8034968780429,-281.9263159798696,-372.6227384947124,-210.7320797707782
-293.91673079855644,-293.91673079855644,-275.9034359203537,-370.9638430439741,-210.7320797707782
-295.0889086035774,-295.0889086035774,-283.25970280146714,-369.761610990155,-210.7320797707782
-294.07682837671075,-294.07682837671075,-284.0219689685458,-366.6151525744327,-210.7320797707782
-291.1566854958222,-291.1566854958222,-278.4393038228476,-363.24811014240754,-210.7320797707782
-289.0843522381907,-289.0843522381907,-282.6828356858196,-362.37889488583687,-210.7320797707782
-290.56900881728393,-290.56900881728393,-290.27952249319424,-359.4008740594287,-210.7320797707782
-292.1192225620374,-292.1192225620374,-293.57390538552124,-356.6611628599001,-210.7320797707782
-286.6220791686318,-286.6220791686318,-293.6809489558157,-353.7822569943218,-210.7320797707782
-286.7895698418832,-286.7895698418832,-299.5324086608136,-350.8724782881447,-210.7320797707782
-288.597004523561,-288.597004523561,-290.92122770613344,-347.98100865628146,-210.7320797707782
-299.7781825519964,-299.7781825519964,-292.4943728067243,-345.27669929711453,-210.7320797707782
-293.8598372735607,-293.8598372735607,-292.92786200170394,-343.2375552813512,-210.7320797707782
-293.00116720217613,-293.00116720217613,-287.98184981852324,-339.54653102688127,-210.7320797707782
-288.32462200022,-288.32462200022,-294.3075988866832,-336.3711166773651,-210.7320797707782
-287.34370518496894,-287.34370518496894,-286.6260789905622,-333.4720512129037,-210.7320797707782
-283.8492061563123,-283.8492061563123,-285.1730065864009,-330.79576434400747,-210.7320797707782
-286.3142951421294,-286.3142951421294,-289.14652941412925,-328.80801847064913,-210.7320797707782
-287.68469324797013,-287.68469324797013,-287.4803974928243,-323.75469128693294,-210.7320797707782
-289.91681489143144,-289.91681489143144,-289.94265422654036,-321.3122985191556,-210.7320797707782
-282.9100827897098,-282.9100827897098,-290.5646141539592,-317.83561715595164,-210.7320797707782
-285.53917059523536,-285.53917059523536,-287.03554107402675,-313.94290544853965,-210.7320797707782
-288.3711838321118,-288.3711838321118,-282.4552690820765,-309.67302182806486,-210.7320797707782
-289.4493684276404,-289.4493684276404,-287.1387886808151,-308.244344579782,-210.7320797707782
-293.17883333838586,-293.17883333838586,-286.66480020177767,-306.54115738021596,-210.7320797707782
-291.56863321534524,-291.56863321534524,-283.62954930828005,-300.8121709524535,-210.7320797707782
-280.47215317425895,-280.47215317425895,-285.19388290354357,-298.6271076942192,-210.7320797707782
-283.7453299730377,-283.7453299730377,-285.46297778134294,-296.8845388782835,-210.7320797707782
-397.5978853449849,-397.5978853449849,-290.6200012044273,-295.0162635873771,-210.7320797707782
-389.0873621583447,-389.0873621583447,-301.2209635545138,-296.80349326769704,-210.7320797707782
-390.00824186242005,-390.00824186242005,-312.81511039497644,-298.34152491318684,-210.7320797707782
-387.4214629413084,-387.4214629413084,-325.70541403977074,-299.7532759482527,-210.7320797707782
-381.3761406908283,-381.3761406908283,-331.7707603665936,-299.37058143777364,-210.7320797707782
-372.3703855835671,-372.3703855835671,-344.1725943963956,-301.6600378329755,-210.7320797707782
-378.5242286276953,-378.5242286276953,-353.1781700762879,-303.092261685125,-210.7320797707782
-374.1883328108898,-374.1883328108898,-362.38550649694173,-303.4201192118862,-210.7320797707782
-362.0762491589926,-362.0762491589926,-369.74182492706603,-303.80165900498196,-210.7320797707782
-359.34535868309854,-359.34535868309854,-373.13270288429646,-305.4664689655188,-210.7320797707782
-349.19981044649256,-349.19981044649256,-371.40191964694026,-305.7513678839406,-210.7320797707782
-343.3486081011293,-343.3486081011293,-369.401536534886,-307.50174719400076,-210.7320797707782
-349.97442903517475,-349.97442903517475,-367.48729010221086,-308.7429116674299,-210.7320797707782
-338.25498163921054,-338.25498163921054,-357.9639331460184,-307.82053939737875,-210.7320797707782
-337.48536651522693,-337.48536651522693,-360.35159088160145,-310.15303702668854,-210.7320797707782
-331.6317019565212,-331.6317019565212,-348.9706434099416,-310.45716905484437,-210.7320797707782
-332.40990956831934,-332.40990956831934,-339.6178852979609,-310.44155165711146,-210.7320797707782
-329.3039424011541,-329.3039424011541,-342.3540615774192,-311.53560641180457,-210.7320797707782
-324.4844534903812,-324.4844534903812,-334.60558200320713,-312.9987637826824,-210.7320797707782
-318.2997117103772,-318.2997117103772,-330.14641172824986,-314.29250543870796,-210.7320797707782
-319.66026246609204,-319.66026246609204,-334.63139244096135,-315.5629319481938,-210.7320797707782
-318.27273408219173,-318.27273408219173,-325.6314572173421,-317.14580403881916,-210.7320797707782
-306.2757946242976,-306.2757946242976,-316.3316063127238,-315.62396973400075,-210.7320797707782
-311.11355093097666,-311.11355093097666,-314.2172908719058,-315.4833103876892,-210.7320797707782
-301.5746215255636,-301.5746215255636,-307.0852968611624,-314.9181558386276,-210.7320797707782
-305.07824840453304,-305.07824840453304,-308.6143280441537,-315.3756408699658,-210.7320797707782
-299.43939978833674,-299.43939978833674,-306.1761581519987,-315.98892252294166,-210.7320797707782
-300.57916100628347,-300.57916100628347,-300.35332980247733,-315.06970523513615,-210.7320797707782
-302.26135620694527,-302.26135620694527,-297.46598351175834,-314.43605598639516,-210.7320797707782
-297.09015665150775,-297.09015665150775,-292.23113020025437,-314.02395040165453,-210.7320797707782
-298.97824780989885,-298.97824780989885,-288.91250555531576,-314.6092432680938,-210.7320797707782
-294.67832693845,-294.67832693845,-293.2570909471612,-315.8907404960887,-210.7320797707782
-288.59207162423695,-288.59207162423695,-294.2365333604493,-316.28703086486394,-210.7320797707782
-295.99761765234945,-295.99761765234945,-301.7786570231365,-317.3401672309716,-210.7320797707782
-295.3396375057815,-295.3396375057815,-300.18402824804394,-316.3693890878956,-210.7320797707782
-293.0997520826071,-293.0997520826071,-299.3081444123806,-317.64089978873733,-210.7320797707782
-297.2781813862415,-297.2781813862415,-308.1697046982319,-318.76134368525146,-210.7320797707782
-297.46869829140377,-297.46869829140377,-301.5785848255028,-318.0602064021242,-210.7320797707782
-292.5494577437082,-292.5494577437082,-306.81342253013315,-318.7641391751416,-210.7320797707782
-286.05318314480263,-286.05318314480263,-309.7830724363698,-318.1512590061027,-210.7320797707782
-291.6823672301323,-291.6823672301323,-305.71815573671563,-318.2567949168721,-210.7320797707782
-290.49849714628317,-290.49849714628317,-303.1623160863617,-318.534672868053,-210.7320797707782
-288.69141895235845,-288.69141895235845,-306.29460863131646,-319.4330297603354,-210.7320797707782
-291.6354280509849,-291.6354280509849,-302.7636655567385,-320.48579212751395,-210.7320797707782
-285.59742841132316,-285.59742841132316,-308.15238937088964,-321.5088131456582,-210.7320797707782
-285.39423332768826,-285.39423332768826,-304.775147830714,-321.1681716187171,-210.7320797707782
-287.00119704380745,-287.00119704380745,-293.6361522435491,-320.15561409360566,-210.7320797707782
-290.38680017235066,-290.38680017235066,-301.43859110933846,-321.6220147623359,-210.7320797707782
-284.2467352380008,-284.2467352380008,-289.82273991062357,-319.6899105765576,-210.7320797707782
-285.4865465189209,-285.4865465189209,-293.5090236994484,-319.7604681897238,-210.7320797707782
-287.8264432811934,-287.8264432811934,-302.4051398346088,-320.61382264290836,-210.7320797707782
-285.73760732209644,-285.73760732209644,-303.333214444517,-318.9571230460536,-210.7320797707782
-281.03513874592625,-281.03513874592625,-310.7955250228808,-319.0291126859163,-210.7320797707782
-286.1194016329256,-286.1194016329256,-305.08295030674026,-316.36129938090784,-210.7320797707782
-284.4507031227199,-284.4507031227199,-300.75297590519153,-315.30525625337776,-210.7320797707782
-281.8208001138518,-281.8208001138518,-296.1643184035498,-311.566516420148,-210.7320797707782
-276.7044340577435,-276.7044340577435,-300.02580867997256,-309.5251418143427,-210.7320797707782
-287.30662913612656,-287.30662913612656,-301.700115185453,-309.4849365000382,-210.7320797707782
-284.7201573757094,-284.7201573757094,-316.62287473629647,-309.06612053840377,-210.7320797707782
-288.6811100553048,-288.6811100553048,-309.8261780527144,-307.0991632234074,-210.7320797707782
-280.85631759072817,-280.85631759072817,-295.511758331278,-305.4357903797759,-210.7320797707782
-275.6364026224512,-275.6364026224512,-299.6024840076412,-304.99731254060464,-210.7320797707782
-285.57554524252527,-285.57554524252527,-294.72015582494544,-304.47568583046314,-210.7320797707782
-278.5990265094075,-278.5990265094075,-297.40525557587824,-304.24956386687984,-210.7320797707782
-289.72900057818276,-289.72900057818276,-304.58172659630725,-304.151283396319,-210.7320797707782
-284.649845601166,-284.649845601166,-303.8298806958711,-302.5383638773339,-210.7320797707782
-283.40013058652784,-283.40013058652784,-299.7337691313301,-301.54831858101653,-210.7320797707782
-285.12461394619066,-285.12461394619066,-296.4348916209484,-300.301102508744,-210.7320797707782
-285.0295994496957,-285.0295994496957,-292.07413685603115,-300.5598315089685,-210.7320797707782
-285.50814350220736,-285.50814350220736,-295.80530299313256,-300.23094147638386,-210.7320797707782
-282.16660793629524,-282.16660793629524,-299.67414198877145,-298.4443402893379,-210.7320797707782
-284.80379368297264,-284.80379368297264,-297.6538371017488,-299.401788517486,-210.7320797707782
-277.25913369886314,-277.25913369886314,-290.6681562779714,-299.3429958235127,-210.7320797707782
-278.83562710766705,-278.83562710766705,-291.1321552867811,-299.6325367498549,-210.7320797707782
-283.98665884003344,-283.98665884003344,-288.02653326593855,-300.3395306772742,-210.7320797707782
-284.63555156068355,-284.63555156068355,-296.1025384004078,-300.0360059485847,-210.7320797707782
-282.17408289623984,-282.17408289623984,-299.3338838795079,-300.17986372651836,-210.7320797707782
-288.6821952217963,-288.6821952217963,-300.0071652975631,-300.23186960776115,-210.7320797707782
-284.95011134571996,-284.95011134571996,-302.36116342227433,-301.53886749107176,-210.7320797707782
-278.8840430879338,-278.8840430879338,-301.64194135257793,-302.1131037068486,-210.7320797707782
-285.086005450895,-285.086005450895,-302.3014903887893,-301.1221372560326,-210.7320797707782
-279.6019370409217,-279.6019370409217,-295.0627422098422,-299.76291877002217,-210.7320797707782
-283.8561873185459,-283.8561873185459,-299.03470669913924,-300.3026304912507,-210.7320797707782
-287.26358218319155,-287.26358218319155,-298.0388749741731,-298.88458034006226,-210.7320797707782
-282.73090917223436,-282.73090917223436,-295.33406668516574,-299.36953836469854,-210.7320797707782
-285.89268389668,-285.89268389668,-291.45317016625137,-298.46501109935883,-210.7320797707782
-280.2620957792245,-280.2620957792245,-292.89797094764117,-297.12551697640015,-210.7320797707782
-273.87723161883673,-273.87723161883673,-295.37398461073366,-298.9909495648073,-210.7320797707782
-277.2930353767811,-277.2930353767811,-293.568184235971,-298.8898198322393,-210.7320797707782
-286.9948852790075,-286.9948852790075,-292.35129956183926,-298.6267491319425,-210.7320797707782
-280.9577351982474,-280.9577351982474,-295.53677869139347,-299.08586184696816,-210.7320797707782
-278.8525208322497,-278.8525208322497,-294.7151386691775,-298.0734832865853,-210.7320797707782
-280.2959789490719,-280.2959789490719,-291.8546696669669,-297.4146426983807,-210.7320797707782
-283.9030199713644,-283.9030199713644,-289.60826838060046,-296.2535009048346,-210.7320797707782
-286.6930393746127,-286.6930393746127,-286.58158067229476,-295.0553766249796,-210.7320797707782
-277.57262626161685,-277.57262626161685,-289.3782516586628,-295.38563186494855,-210.7320797707782
-282.7987207455744,-282.7987207455744,-290.1235932725171,-296.4230051821938,-210.7320797707782
-281.6810807738538,-281.6810807738538,-286.54881471671786,-296.0129942862833,-210.7320797707782
-281.27744413146223,-281.27744413146223,-279.89770449897253,-296.9048127499091,-210.7320797707782
-279.8000698505363,-279.8000698505363,-273.4687179466776,-294.6186879813884,-210.7320797707782
-279.3750672357533,-279.3750672357533,-275.28634633795934,-293.66210314763833,-210.7320797707782
-281.69745073892574,-281.69745073892574,-278.4344948527958,-293.09373936824113,-210.7320797707782
-279.376153173533,-279.376153173533,-278.79699551581706,-291.014936796968,-210.7320797707782
-277.5795574586256,-277.5795574586256,-284.34142519656814,-292.1051958828003,-210.7320797707782
-280.9075342230458,-280.9075342230458,-285.5880911338951,-292.02239967072023,-210.7320797707782
-283.3120390464217,-283.3120390464217,-278.21894291748004,-291.79655676773467,-210.7320797707782
-285.0436000575624,-285.0436000575624,-272.6703136976888,-290.951906185737,-210.7320797707782
-281.7931498565216,-281.7931498565216,-275.54712003278036,-290.78239525574867,-210.7320797707782
-272.69190101009656,-272.69190101009656,-280.47576119726256,-289.6753900421023,-210.7320797707782
-281.8112331558252,-281.8112331558252,-283.21106678439656,-289.2956657277248,-210.7320797707782
-280.150414663115,-280.150414663115,-280.4968106197726,-290.6591136053372,-210.7320797707782
-287.47688641145936,-287.47688641145936,-276.8075083952274,-288.53474424575836,-210.7320797707782
-284.07298976787837,-284.07298976787837,-280.31631380122343,-288.13416839222356,-210.7320797707782
-282.0942711108646,-282.0942711108646,-278.0948484173772,-288.2431144511,-210.7320797707782
-284.6508677166976,-284.6508677166976,-279.73769459705693,-287.0535932708702,-210.7320797707782
-281.98003765861284,-281.98003765861284,-287.6303486507737,-288.5566503587151,-210.7320797707782
-284.3067954242283,-284.3067954242283,-292.4581387387531,-289.4967801072216,-210.7320797707782
-278.90361911899925,-278.90361911899925,-287.4421283325373,-288.9838425980665,-210.7320797707782
-278.1019333768135,-278.1019333768135,-287.14667609285914,-288.68989788946794,-210.7320797707782
-280.82208045619643,-280.82208045619643,-287.38937001367105,-287.6124791318325,-210.7320797707782
-283.4382498831203,-283.4382498831203,-288.5090339363077,-288.42609199484446,-210.7320797707782
-282.5922742216091,-282.5922742216091,-290.37542615140643,-287.0790620556899,-210.7320797707782
-273.4475924138378,-273.4475924138378,-295.03281329863387,-289.00709979635616,-210.7320797707782
-283.20316907795336,-283.20316907795336,-290.25168230438607,-288.0670198546211,-210.7320797707782
-275.76246314559876,-275.76246314559876,-285.19352344691555,-286.4869913070656,-210.7320797707782
-277.0444830992989,-277.0444830992989,-283.9632362696911,-286.1287899325718,-210.7320797707782
-280.04043328001825,-280.04043328001825,-281.7531989527888,-285.9806431218778,-210.7320797707782
-283.0537559579454,-283.0537559579454,-280.6871623911023,-285.1198420167743,-210.7320797707782
-279.0483804489866,-279.0483804489866,-277.8131650003281,-283.7802982050786,-210.7320797707782
-277.566575988864,-277.566575988864,-281.22390565564683,-283.52887199244617,-210.7320797707782
-279.7170231334557,-279.7170231334557,-283.17648288116345,-284.6010904933193,-210.7320797707782
-279.73165587572953,-279.73165587572953,-287.835963192318,-285.63370625218505,-210.7320797707782
-284.4787160261621,-284.4787160261621,-281.0710774298374,-285.4143739424957,-210.7320797707782
-283.36876610293575,-283.36876610293575,-290.3817564325451,-286.5355961462954,-210.7320797707782
-280.28753603862566,-280.28753603862566,-293.3011867229578,-286.080415314624,-210.7320797707782
-281.0705243120148,-281.0705243120148,-293.2512100647473,-286.48839791227095,-210.7320797707782
-280.61739237995937,-280.61739237995937,-294.4550638705923,-286.29206170646796,-210.7320797707782
-274.5815187533359,-274.5815187533359,-299.9305428414927,-286.0311536629261,-210.7320797707782
-278.97509325627726,-278.97509325627726,-297.2924375593328,-284.52514886975104,-210.7320797707782
-280.6930062381374,-280.6930062381374,-299.26356506733686,-284.91132509354577,-210.7320797707782
-278.4212020271495,-278.4212020271495,-303.4228721812645,-286.1783091912936,-210.7320797707782
-275.85310010946904,-275.85310010946904,-299.4545990599253,-286.5815983303346,-210.7320797707782
-280.8555677234056,-280.8555677234056,-294.04325733716104,-285.8520914765346,-210.7320797707782
-278.89325112177943,-278.89325112177943,-282.6848624565567,-285.15091496148665,-210.7320797707782
-279.71770146201953,-279.71770146201953,-282.2959674047307,-285.2232926611112,-210.7320797707782
-278.7639226916909,-278.7639226916909,-279.3365563859222,-284.4800588577229,-210.7320797707782
-286.93632915076125,-286.93632915076125,-286.8634466839257,-285.6400323887498,-210.7320797707782
-279.0440563954235,-279.0440563954235,-282.1473220159929,-285.15085512278114,-210.7320797707782
-273.8915017253571,-273.8915017253571,-282.28790905318067,-285.0031897805927,-210.7320797707782
-273.2506172806972,-273.2506172806972,-279.4395391875776,-286.1054893417258,-210.7320797707782
-280.73526780257816,-280.73526780257816,-275.45614340876733,-286.21226860545505,-210.7320797707782
-279.0229238487924,-279.0229238487924,-272.0888883132791,-285.3124770224312,-210.7320797707782
-277.0051951042934,-277.0051951042934,-279.8745462002993,-286.067601613431,-210.7320797707782
-283.7752162796515,-283.7752162796515,-286.677603797268,-285.6181506816266,-210.7320797707782
-278.6200772185685,-278.6200772185685,-289.31995180446654,-285.96966479522547,-210.7320797707782
-278.34591312341325,-278.34591312341325,-294.3750927835059,-287.711288830928,-210.7320797707782
-286.4583018960918,-286.4583018960918,-286.12166058860356,-288.3303017669327,-210.7320797707782
-271.58004603556896,-271.58004603556896,-293.374896312792,-288.71641037878345,-210.7320797707782
-278.44949948233574,-278.44949948233574,-293.38519190626226,-287.5850759223926,-210.7320797707782
-281.29425465728946,-281.29425465728946,-293.68482550191277,-288.20024108522904,-210.7320797707782
-281.79632239239237,-281.79632239239237,-289.74939517947735,-288.0627855173961,-210.7320797707782
-267.45442356959126,-267.45442356959126,-289.109935788335,-287.7729625010528,-210.7320797707782
-273.5982872103999,-273.5982872103999,-281.55197631834574,-286.31473411685545,-210.7320797707782
-279.0366757920632,-279.0366757920632,-280.98488729372747,-286.1961584568967,-210.7320797707782
-274.9919778578943,-274.9919778578943,-273.2036365430605,-284.6628531844262,-210.7320797707782
-281.45990798514987,-281.45990798514987,-267.2399339764118,-283.63320589605564,-210.7320797707782
-276.3749557756921,-276.3749557756921,-273.3061564713239,-284.49990531344685,-210.7320797707782
-282.97577080473053,-282.97577080473053,-271.12521030951496,-285.45302677417897,-210.7320797707782
-282.11227021753643,-282.11227021753643,-272.0188618708707,-284.5595130779949,-210.7320797707782
-277.24387675312795,-277.24387675312795,-269.7827287810857,-284.67891283871194,-210.7320797707782
-280.84086829431806,-280.84086829431806,-277.19159799618836,-285.7992983293722,-210.7320797707782
-276.6367967467011,-276.6367967467011,-278.79382334679497,-285.45664194013045,-210.7320797707782
-279.7124255446574,-279.7124255446574,-281.2065338958828,-283.54947823630516,-210.7320797707782
-280.1475551479241,-280.1475551479241,-279.1017857632517,-283.9661791486698,-210.7320797707782
-277.4502516985311,-277.4502516985311,-289.7836190122499,-285.5808722974931,-210.7320797707782
-272.36299299869626,-272.36299299869626,-293.23902718673406,-285.48836407946425,-210.7320797707782
-280.705125884239,-280.705125884239,-284.82993643465807,-285.11525280982073,-210.7320797707782
-282.66050433357765,-282.66050433357765,-279.5841219614898,-285.2324186882565,-210.7320797707782
-278.0659431077346,-278.0659431077346,-278.0623715580955,-284.6093543895484,-210.7320797707782
-280.0445159105873,-280.0445159105873,-288.9132247790841,-286.21677666339946,-210.7320797707782
-285.5613314358969,-285.5613314358969,-279.7084233516012,-285.10568642345976,-210.7320797707782
-278.9791072684409,-278.9791072684409,-282.68322377342383,-284.4260940563516,-210.7320797707782
-274.573632618615,-274.573632618615,-281.9687675721116,-283.72901626476005,-210.7320797707782
-279.9525789665034,-279.9525789665034,-285.3799889176331,-282.9658256456874,-210.7320797707782
-279.200917521865,-279.200917521865,-283.4193932235068,-283.60451359760293,-210.7320797707782
-282.6879740632719,-282.6879740632719,-287.4914396276114,-284.3364099920371,-210.7320797707782
-284.1052121246235,-284.1052121246235,-290.0000424304752,-284.2242485217973,-210.7320797707782
-281.9017305517351,-281.9017305517351,-302.5597642780892,-285.75826297557575,-210.7320797707782
-277.06021947966195,-277.06021947966195,-305.4196842645934,-286.2348037306005,-210.7320797707782
-274.46531322886835,-274.46531322886835,-295.84864971334457,-285.53379359260094,-210.7320797707782
-280.3602422528756,-280.3602422528756,-301.178621339277,-284.6568362550623,-210.7320797707782
-278.293281592016,-278.293281592016,-300.8136959864245,-284.6979134416515,-210.7320797707782
-284.9195583266481,-284.9195583266481,-300.28261450685085,-284.976887698698,-210.7320797707782
-285.1183553228483,-285.1183553228483,-297.0889298148016,-285.84663911733634,-210.7320797707782
-278.09250767723006,-278.09250767723006,-292.15261126425224,-285.5758423695072,-210.7320797707782
-278.0900650370988,-278.0900650370988,-284.0847803150729,-285.2860547778672,-210.7320797707782
-282.94083666864464,-282.94083666864464,-287.92478463414534,-284.43651611184123,-210.7320797707782
-280.4575777714031,-280.4575777714031,-278.0087015217429,-284.9305388767258,-210.7320797707782
-282.86338858842237,-282.86338858842237,-274.9390495194767,-284.7650318238597,-210.7320797707782
-282.91370764479916,-282.91370764479916,-278.1939199053917,-285.2846697361638,-210.7320797707782
-280.4709057819855,-280.4709057819855,-276.4667563916315,-284.8589588516351,-210.7320797707782
-281.35756791328555,-281.35756791328555,-276.4945390511838,-285.5790435892324,-210.7320797707782
-278.1110625589904,-278.1110625589904,-284.0929301666192,-285.82056449196205,-210.7320797707782
-275.47337633752915,-275.47337633752915,-286.6861358154446,-285.8483455209717,-210.7320797707782
-284.9237934680721,-284.9237934680721,-289.6917959877671,-285.65021120616734,-210.7320797707782
-277.1943562936422,-277.1943562936422,-289.6433768089351,-284.33971158295304,-210.7320797707782
-275.98528572737575,-275.98528572737575,-287.4561320802843,-284.7034104101774,-210.7320797707782
-276.5842223364182,-276.5842223364182,-288.5157348237647,-283.95870657892027,-210.7320797707782
-278.09056473307146,-278.09056473307146,-294.06391091965105,-284.90077562653744,-210.7320797707782
-281.20678347327214,-281.20678347327214,-291.4415454906264,-284.8360137339065,-210.7320797707782
-286.15945139952163,-286.15945139952163,-290.1266642362357,-284.93441266298674,-210.7320797707782
-279.15283807472986,-279.15283807472986,-288.79776708710386,-285.5166098489862,-210.7320797707782
-283.4061346184378,-283.4061346184378,-283.7343852903483,-286.25704628636254,-210.7320797707782
